"Id","Response"
9674,7
9677,1
9683,5
9689,8
9690,6
9691,6
9701,8
9709,6
9712,8
9713,6
9714,5
9717,8
9720,6
9726,8
9729,3
9730,6
9741,8
9747,7
9763,8
9765,7
9771,7
9774,8
9777,1
9779,8
9783,6
9784,8
9791,8
9802,1
9810,3
9818,8
9820,8
9822,8
9825,2
9829,8
9832,8
9839,6
9846,7
9847,2
9852,5
9854,7
9855,1
9857,5
9860,2
9863,5
9866,2
9867,7
9869,8
9875,6
9879,1
9880,8
9885,2
9889,7
9890,7
9898,7
9900,2
9901,2
9917,7
9927,2
9928,5
9933,2
9937,2
9939,8
9940,2
9942,2
9945,8
9946,7
9950,8
9953,2
9954,1
9961,5
9975,8
9980,6
9983,8
9988,2
9989,2
9990,1
9991,8
9993,1
10000,5
10007,8
10010,8
10013,8
10019,6
10024,8
10026,1
10034,8
10037,6
10038,1
10045,7
10046,8
10056,7
10060,8
10062,8
10067,6
10070,3
10073,1
10074,8
10082,6
10086,8
10092,8
10096,8
10110,7
10111,6
10113,8
10115,5
10116,8
10117,8
10132,8
10135,6
10136,8
10144,2
10147,8
10154,7
10162,8
10164,7
10166,2
10167,7
10179,8
10184,8
10192,1
10203,2
10206,1
10215,8
10217,6
10222,7
10227,5
10231,8
10232,6
10236,7
10238,1
10248,7
10252,1
10262,8
10273,6
10288,7
10289,4
10290,7
10291,7
10292,7
10296,2
10302,6
10304,1
10311,8
10312,4
10313,1
10316,5
10318,8
10319,1
10320,8
10324,1
10325,7
10329,2
10330,7
10332,2
10333,7
10344,7
10348,8
10349,6
10352,2
10353,7
10354,8
10356,8
10357,7
10360,7
10362,8
10367,7
10369,8
10370,8
10372,5
10376,6
10377,8
10379,8
10384,7
10388,8
10391,8
10395,8
10403,1
10405,1
10407,6
10411,8
10417,8
10418,8
10420,8
10422,5
10426,6
10447,7
10449,1
10450,2
10453,8
10455,2
10457,2
10458,1
10461,4
10463,2
10467,8
10470,7
10475,5
10482,8
10485,4
10495,7
10501,7
10504,8
10510,8
10513,2
10517,1
10525,1
10530,2
10536,8
10537,7
10540,6
10550,8
10551,1
10552,8
10557,8
10560,7
10562,2
10563,1
10566,1
10568,8
10578,1
10580,1
10587,8
10597,1
10599,6
10606,1
10608,8
10610,5
10614,1
10615,8
10617,7
10625,2
10629,8
10633,2
10636,1
10637,4
10640,8
10649,1
10653,8
10654,8
10656,2
10660,8
10662,7
10667,2
10669,8
10671,6
10672,8
10676,1
10677,8
10680,8
10681,2
10690,8
10702,6
10703,2
10706,8
10708,4
10710,6
10713,8
10718,2
10720,7
10724,1
10726,8
10732,7
10735,7
10739,6
10742,8
10746,4
10747,7
10748,8
10752,8
10754,8
10758,7
10766,8
10768,8
10771,8
10772,8
10781,2
10782,2
10786,8
10788,7
10789,5
10796,1
10798,8
10802,6
10804,1
10812,8
10824,4
10826,7
10833,5
10837,1
10840,1
10841,6
10842,7
10846,1
10848,8
10849,4
10850,8
10853,6
10855,8
10856,8
10858,8
10861,7
10867,7
10883,2
10890,5
10892,8
10893,8
10896,5
10897,2
10901,6
10907,6
10909,8
10910,1
10913,8
10921,8
10926,7
10929,8
10933,2
10936,8
10938,6
10940,5
10941,6
10942,6
10947,8
10949,6
10951,7
10952,2
10955,4
10977,8
10978,6
10979,7
10980,2
10993,1
10995,8
11000,5
11002,8
11008,6
11009,1
11017,8
11023,8
11026,4
11027,2
11036,8
11041,6
11050,8
11075,8
11077,5
11088,1
11090,6
11092,8
11097,3
11101,6
11110,6
11112,1
11113,2
11123,8
11124,2
11126,2
11135,2
11136,6
11139,7
11146,7
11159,6
11166,8
11173,1
11174,2
11177,6
11178,7
11180,8
11188,7
11189,7
11190,2
11192,6
11203,5
11206,1
11209,7
11215,8
11224,8
11225,2
11227,1
11231,5
11242,7
11245,7
11246,7
11249,2
11251,8
11253,8
11255,8
11257,2
11258,2
11265,1
11268,1
11270,8
11272,2
11277,2
11278,7
11282,6
11285,3
11288,4
11293,2
11295,5
11296,2
11301,8
11311,5
11317,5
11320,7
11323,8
11325,2
11331,8
11332,5
11342,3
11345,7
11350,6
11356,2
11357,7
11383,7
11386,8
11387,8
11388,8
11390,1
11392,8
11394,2
11406,8
11410,1
11412,8
11417,1
11418,8
11423,5
